[0;32mInfo: *******************************************************************
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama2~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama2~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama30~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama30~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama31~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama31~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama32~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama32~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama33~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama33~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama34~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama34~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama35~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama35~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama36~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama36~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama37~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama37~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama38~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama38~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama39~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama39~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama3~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama3~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama40~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama40~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama41~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama41~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama42~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama42~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama43~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama43~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama44~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama44~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama45~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama45~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama46~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama46~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama47~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama47~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama48~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama48~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama49~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama49~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama4~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama4~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama50~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama50~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama51~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama51~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama52~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama52~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama53~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama53~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama54~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama54~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama55~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama55~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama56~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama56~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama57~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama57~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama58~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama58~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama59~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama59~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama5~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama5~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama60~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama60~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama61~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama61~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama62~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama62~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama63~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama63~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama64~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama64~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama65~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama65~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama66~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama66~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama67~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama67~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama68~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama68~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama69~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama69~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama6~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama6~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama70~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama70~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama71~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama71~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama72~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama72~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama73~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama73~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama74~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama74~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama75~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama75~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama76~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama76~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama77~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama77~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama78~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama78~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama79~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama79~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama7~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama7~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama80~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama80~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama81~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama81~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama82~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama82~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama83~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama83~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama84~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama84~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama85~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama85~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama86~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama86~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama87~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama87~MEMORYREGOUT
